source: D:\TcKaiwuFinal\code\agent_ppo\eval\holdout_benchmark.py
counts:
decision_context: 11
outcome_state: 15
missing_signals: 13
policy_top1: 13
planner_top1: 11
battery_delta: 7
done: 13
pos_after: 3
cleaned_delta: 6
cur_revisit_count: 4
observed_cells_count: 3
known_charger_count: 3
chosen_action: 3
policy_action: 1
greedy_action: 2
mix_alpha: 8
planner_match: 1
action_entropy: 5
legal_action_count: 4
safe_action_count: 3
target_mode: 8
should_charge: 6
charger_distance: 8
charger_slack: 8
battery_ratio: 4
on_charger: 4
nearest_npc_distance: 6
frontier_density: 4
local_unknown_ratio: 4
local_dirty_ratio: 4
new_known_cells: 4
status: PASS
